2500,2300,1100,300,900,1500,1900,2100,1400,2100,1900,2000,300,2100,2100,
1900,900,1400,1800,1500,600,0,2100,1600,2000,800,100,100,2500,2000,
0,1200,1100,2100,2000,1900,100,1800,1000,600,700,100,400,1800,1300,
1000,100,100,1000,900,100,700,600,2300,1600,2200,700,1400,1500,2200,
100,600,200,1800,2200,2400,1800,1800,2100,900,500,500,500,1300,100,
1600,500,1100,500,2400,1200,300,300,100,500,500,100,2000,800,1400,
300,200,2500,100,400,2400,300,2000,1700,1600,600,400,300,1900,1900,
1600,2200,2500,1900,500,1000,2200,200,2100,500,1600,1500,400,300,1300,
1000,1800,1700,2400,2400,100,1800,200,1200,1900,200,400,700,1800,1900,
1500,800,100,1600,1000,700,2100,2400,2200,1400,300,2300,1000,700,1700,
1300,400,300,1300,1800,100,0,200,2500,2500,200,2000,300,700,1900,
1100,1200,0,0,2500,1800,1100,500,1700,2000,1900,1100,1900,300,500,
1200,2000,100,1400,100,2100,1400,2400,300,2500,2100,2300,700,1500,1100,
2000,1800,2000,300,2300,0,2400,2000,1000,2100,1800,2500,1400,2500,1900,
400,2100,1900,1700,100,1300,500,1900,900,100,2000,1600,1200,1900,2100,
2200,700,2000,1700,2200,1500,300,1900,2400,1900,600,400,1300,2200,2200,
100,1400,1400,800,1400,1600,500,1600,2400,1500,1000,500,200,500,1200,
700,1000,400,300,1600,300,1400,1700,400,300,400,1700,2100,1000,2200,
1200,2000,200,2100,100,700,1400,2300,0,200,700,1600,100,1500,700,
1600,2100,2200,1400,300,600,1900,500,1600,300,2400,2400,400,1600,500,
0,1900,0,2200,1500,400,1800,2200,700,100,700,900,600,100,200,
900,1400,1000,300,300,2300,600,2000,400,700,1600,200,1600,600,300,
400,1500,1300,1100,200,900,1700,700,200,2300,400,1400,2200,1800,2100,
400,1200,500,200,500,400,1900,100,1700,200,1100,1500,2100,300,2100,
1700,700,1600,200,800,0,2300,0,300,2300,0,0,0,900,2300,
1400,400,2300,500,2000,200,1100,100,1300,300,600,1000,400,1200,2000,
200,200,1500,200,0,200,200,300,600,1700,1700,600,2100,200,1900,
800,100,300,800,1400,900,1300,900,1600,500,200,1400,2100,800,1600,
1900,0,1500,2200,1900,1300,200,2400,500,400,300,0,2300,2100,600,
1100,1600,2000,500,1300,1900,2100,1800,400,1700,200,1500,1700,0,1200,
1100,200,800,2100,900,700,2500,1100,1900,100,200,700,2000,100,100,
900,2000,300,700,1700,2200,1500,900,100,300,1400,300,700,300,1700,
900,700,600,1300,200,200,300,2400,500,400,1900,2100,1400,1900,100,
700,1600,500,1600,600,100,1500,200,500,200,400,1400,900,1000,0,
900,100,1000,1100,2000,800,2100,300,600,1700,1700,2400,300,2300,800,
700,800,2500,2300,1000,2200,2200,700,2100,1400,800,600,1900,200,1500,
600,1600,400,1800,1700,200,1800,100,2200,1000,2000,2100,100,1800,1700,
300,2200,1900,2300,1000,1600,300,0,1200,200,2000,800,200,1000,1900,
1500,500,300,2000,1600,1300,900,100,1700,2400,0,1100,1000,1100,600,
400,2100,400,300,1700,2100,1700,300,500,400,1200,1500,400,1900,400,
500,200,1700,1400,2000,1000,0,200,1800,500,1000,2200,400,700,1800,
1500,1700,1600,100,1300,2000,1600,1400,2300,2300,900,500,1400,400,1200,
1700,1800,500,800,1000,1200,2000,400,0,200,2300,1500,2200,1700,2100,
1600,700,1800,800,200,100,700,1400,700,1600,1700,600,400,800,400,
2000,1900,1500,1800,500,0,300,1200,800,200,400,2000,500,300,1900,
100,300,200,1300,200,1600,400,2100,1400,1800,200,300,500,200,200,
100,300,2100,1600,300,2300,100,2100,100,400,1000,1500,600,0,1300,
900,1500,400,1500,100,300,1400,2300,2400,1300,300,2500,500,2300,1000,
200,2000,1600,900,1300,300,1600,1500,100,0,1300,1900,1600,0,1300,
500,2500,700,1600,2200,500,1900,800,2500,700,1700,800,700,600,1700,
0,2000,1200,100,300,2200,1200,900,2200,1300,500,2000,500,400,2000,
2400,2400,1700,2100,100,200,300,1900,800,300,100,500,300,100,500,
500,1200,2100,2000,300,300,1700,1200,1400,1600,700,300,400,1300,2100,
800,1200,900,500,700,100,1700,1700,1000,1800,2100,800,1400,700,500,
100,1600,1300,200,2200,2300,400,400,2300,700,400,2300,1500,1300,1200,
500,500,1200,1700,1200,1700,1800,100,900,2000,1800,2400,900,2000,1000,
100,900,2200,1000,1200,2100,2000,1800,1200,1100,1800,0,300,1500,2200,
1200,200,1400,600,0,2500,500,1600,600,100,0,1800,2300,500,2300,
900,400,1500,900,2400,600,1200,400,200,200,1000,500,400,1300,400,
1300,1300,600,1200,1500,700,400,400,0,1600,500,700,500,300,1400,
200,100,1500,600,300,300,1900,1900,1500,300,100,2100,800,2000,400,
2000,1500,1400,2100,800,700,2000,1400,2500,100,1400,2100,100,500,1300,
800,800,300,2300,1000,700,900,1700,100,1800,900,600,1000,2000,1600,
1100,700,100,1600,1600,200,500,2500,1900,2300,1700,1700,1000,1500,1700,
500,700,2400,1600,700,300,1400,1800,2400,500,1000,2400,1700,1900,0,
100,1800,200,600,700,100,1000,0,400,2200,0,800,1700,2100,100,
0,300,2000,500,2100,500,100,1900,0,2100,2500,2000,1600,2000,300,
1800,1300,1700,1800,2300,2100,100,700,2200,2100,1300,200,1100,100,1300,
600,2400,400,1700,100,2400,1900,1900,500,1300,500,2100,1000,300,1900,
1500,1000,1400,700,2500,1200,1700,400,1100,200,2400,2400,1100,1800,300,
1600,2400,200,2200,300,600,2300,2100,300,1200,400,500,500,2200,2400,
0,1500,2000,100,500,1900,500,900,2400,1800,1900,400,700,1600,500,
1700,1700,700,900,1600,2400,200,700,500,600,1700,500,2200,1800,1900,
800,100,1600,1300,1700,700,2100,2300,2000,500,300,1600,1800,1200,200,
2300,600,400,1900,1500,500,1400,2500,1700,300,400,2200,500,800,1000,
0,300,100,2000,900,2200,1500,500,1600,700,700,600,1000,800,1400,
200,700,300,600,2100,2200,900,1400,500,2000,2000,600,2000,1800,1900,
300,1000,1400,1400,800,1700,100,2100,100,1400,500,1800,2400,1600,500,
100,1400,0,700,1500,2100,100,2100,0,800,1200,500,1400,2100,700,
200,1800,2500,400,1900,100,600,100,2000,600,300,100,1800,200,0,
0,400,700,2000,100,2400,100,1100,1500,1800,200,100,2000,1900,200,
100,1600,100,2000,1000,200,2500,900,1000,1000,2000,700,800,200,0,
1800,1600,1400,2500,100,0,2100,400,2000,200,1000,200,700,1500,2500,
1200,300,2200,200,2300,100,1200,2000,1200,800,1700,100,0,1900,1500,
0,1400,2000,1500,1800,2000,1200,1200,400,1300,2400,300,2400,1300,200,
600,1600,400,2000,1800,1800,2500,200,200,1700,900,500,2000,100,800,
100,0,1600,1900,1100,0,300,1700,2100,200,100,100,0,800,300,
1200,300,200,600,1700,400,0,600,500,300,200,400,900,0,2000,
900,1500,2000,2300,400,2100,2100,1900,1800,2000,400,100,1400,400,2400,
200,1800,2400,500,100,200,800,900,2000,700,1100,1900,1400,200,500,
1300,1900,1800,1900,100,100,0,1100,1900,1300,800,2100,100,1000,800,
2200,200,1400,900,200,700,2500,1800,1000,1100,2100,900,200,2000,2100,
2200,500,2400,200,600,1600,300,1900,2000,1200,1800,700,500,1900,2300,
2100,900,400,1800,2100,1800,400,0,1300,1800,200,1800,400,1500,1500,
200,100,0,400,200,800,400,1700,1300,1500,1700,2000,200,500,1700,
800,300,1700,300,2000,1200,1100,1400,0,2100,300,2300,300,1200,1700,
1400,900,2100,2100,1300,1200,200,0,1800,2100,1300,0,1800,1100,100,
2200,2100,200,300,1200,2000,1500,2100,0,2000,300,1100,400,1000,0,
1200,0,200,1700,200,2200,1200,100,1000,2200,400,200,2200,1200,600,
0,0,0,1500,0,1900,1900,200,1700,1700,900,1200,500,1800,1800,
200,100,900,900,2300,200,1400,300,1700,200,2300,1500,1500,1700,900,
400,0,700,2300,1400,700,600,1000,1700,400,500,900,1100,1900,300,
200,1200,100,300,1700,100,300,500,600,1400,1000,800,800,1700,900,
1800,1700,2000,0,1700,300,1100,100,900,1600,1500,2100,1500,200,1300,
2300,500,300,200,100,2300,1400,300,700,400,400,600,1500,2300,200,
1200,1200,1600,700,2000,2300,400,1800,2300,1400,1900,0,2100,400,1900,
200,2300,2200,1000,100,100,800,2300,100,1700,1700,0,0,0,500,
400,300,100,1100,1800,100,1100,2000,500,1300,1700,0,800,2300,1800,
0,0,300,700,1800,1500,200,1600,0,1500,2000,200,1800,1500,2000,
1500,200,300,400,400,1500,2100,500,200,1100,2400,2100,1700,1600,400,
100,700,100,1300,1800,400,1200,200,200,500,1300,1500,2000,1600,500,
1600,0,2300,400,2400,2000,300,2500,300,1700,300,600,2400,1800,0,
800,2200,400,600,0,800,2000,700,500,300,1400,1200,2100,2200,1800,
0,100,300,1700,1900,100,200,400,200,200,2500,200,1500,1400,300,
700,500,500,1800,2300,1100,1800,1500,2100,1200,700,500,0,1000,100,
1800,1200,0,1400,1700,1100,200,1400,900,1700,2300,2300,0,2100,2000,
100,1600,300,200,1800,1300,1300,1100,200,0,2400,2000,600,800,1900,
1800,200,1600,0,1200,0,2200,500,1900,2000,2100,100,0,2100,1800,
2100,200,2000,600,300,1800,300,1900,700,200,0,500,1700,2200,2000,
1700,100,1000,2100,700,1800,1400,200,100,100,1600,1400,200,1900,0,
700,300,2500,100,200,1700,1200,2200,900,300,1300,400,1100,2200,2000,
2000,1900,2100,300,0,1300,1600,800,1600,1000,900,2300,200,300,2000,
400,400,400,200,300,600,1800,300,1400,300,1500,700,1700,500,1700,
800,1200,200,300,1600,300,500,1500,1800,2000,0,300,900,200,900,
400,1400,100,600,100,2300,1300,1800,300,1400,1400,2500,1100,300,500,
2000,300,300,700,1400,1300,2200,2000,1900,800,1900,0,1100,700,2100,
1900,1200,1500,700,1200,1700,1600,100,1500,100,2300,1000,1100,1700,500,
300,2200,1500,400,0,200,500,900,900,2300,200,400,2400,1800,1600,
400,1600,200,100,100,300,1800,1800,600,0,1700,400,2500,1100,100,
200,0,200,1400,400,600,100,1700,1400,1200,0,0,200,200,1700,
200,1100,2300,400,1800,1800,0,300,500,1700,300,1400,2100,1400,300,
100,0,2000,100,600,1000,300,0,2200,1400,200,2300,1700,1000,2100,
2200,200,900,1500,0,1600,400,200,900,1600,200,500,0,2000,1600,
200,2000,2200,0,100,1300,1400,1300,0,2000,1000,0,1800,0,700,
1900,900,1600,100,300,2500,400,1300,500,600,1800,900,2400,500,900,
300,1700,1800,200,400,300,600,100,1800,2100,1900,2400,1800,1600,1900,
2200,300,2000,1900,200,1000,300,2400,800,1700,2400,500,400,800,1700,
200,200,800,2000,1400,300,100,200,1700,0,400,1400,600,200,1800,
0,200,100,1900,500,700,300,800,600,2300,100,200,1200,1400,1100,
800,1200,600,2100,1600,500,100,2300,1800,1700,2100,1400,1000,800,1500,
800,1000,200,300,100,100,1600,2000,800,0,700,300,400,2000,0,
1300,2400,500,300,2200,100,1500,100,400,200,100,1700,1400,2000,500,
2000,200,1400,0,0,2300,1300,1600,600,2000,0,1000,1800,300,400,
100,1200,1900,600,1800,1300,300,1700,0,1200,500,1700,2200,100,700,
600,900,0,600,2300,900,1800,200,2300,1400,2000,1400,0,1800,0,
1800,2200,1400,1900,1300,200,1800,1600,1900,2100,1100,100,100,500,1500,
900,2400,2400,900,1900,1400,200,2300,2100,2100,1600,1900,100,800,2400,
2200,0,200,1200,1800,300,1700,500,2500,2100,200,500,100,200,2100,
300,100,1000,1100,100,1600,2200,600,600,0,1500,800,2100,300,2200,
0,900,1900,300,200,1500,1300,1200,1900,1900,500,1100,2100,300,1300,
1800,300,500,100,1700,1100,2400,1300,500,400,1200,1700,2400,1500,1800,
300,1800,1400,300,1000,2300,300,500,1900,1400,500,1200,100,2500,1700,
400,1100,100,2000,2100,1300,1800,1900,2400,400,1400,400,2400,1300,800,
100,1300,700,1800,1500,2200,1000,500,400,1000,400,1600,1700,2400,2100,
400,1300,0,1600,300,1500,2100,1500,100,1300,1200,200,1800,100,400,
200,1900,800,200,2300,1600,1800,200,2100,1200,100,1700,1900,500,1900,
1900,300,100,900,1300,1200,2200,100,600,800,600,200,100,600,900,
1200,1500,1600,1700,2100,2100,2500,300,100,500,100,2400,0,1500,100,
1900,700,100,500,1400,1100,100,100,600,0,100,200,1300,2200,300,
2000,300,1900,1500,1100,2400,2300,1100,2000,300,900,100,200,1900,1600,
300,600,700,1800,1900,200,1600,1500,100,200,2300,2200,1800,300,2400,
2000,100,1800,2200,600,500,100,2200,200,200,100,200,2300,1800,200,
1600,1000,100,1600,1300,1000,300,500,1500,400,1800,1700,2000,2100,500,
1200,500,0,1100,400,2000,2500,1200,100,1100,1300,600,2000,1800,400,
600,1800,300,1600,1700,100,100,1700,2300,2200,1400,2200,400,300,800,
1300,100,2000,500,400,1700,300,1700,2200,1600,0,1000,0,0,2100,
100,2200,500,1400,100,100,2000,2300,2300,2400,800,200,300,0,500,
1000,1600,500,1200,200,100,1300,1400,1100,500,900,1700,1800,1200,900,
2200,0,100,2200,1000,1200,100,400,1900,600,700,1100,2100,200,900,
1600,1300,1600,200,1500,2200,2200,1500,2300,700,800,1700,100,200,2200,
200,800,500,900,2200,200,1200,100,1900,2000,2100,400,0,1600,2300,
300,0,1300,300,100,700,100,1500,200,1800,1700,700,1000,1000,200,
2300,2000,1100,500,600,2400,1600,2000,100,2100,800,700,800,500,100,
900,900,400,2300,100,400,600,100,400,200,2300,200,0,2200,1200,
1300,1300,300,1700,100,100,400,400,1100,2200,2000,2200,2400,900,1800,
1800,2200,1100,1100,2500,700,400,1700,2100,200,1600,2000,1400,2000,2400,
300,2500,1900,2200,2200,2400,1300,2000,1200,100,2200,500,2100,1500,1600,
0,200,200,1800,2100,500,1000,1000,400,100,1100,1900,1700,100,2200,
600,400,2000,1600,2000,2200,2500,500,700,1600,2100,400,300,1300,2300,
300,2000,1300,1600,100,2300,0,1400,1900,700,1900,600,200,200,200,
200,200,1900,2100,1300,500,200,2200,1400,300,1200,100,2000,1900,1500,
300,1400,1200,700,1500,700,2300,1800,2100,400,500,700,100,500,100,
1600,2200,700,200,700,700,2200,1700,600,1800,400,800,2200,200,2100,
1600,0,500,900,2200,1700,200,700,2400,900,500,1400,1800,1600,1200,
1600,2100,2000,1300,800,0,1700,300,1000,500,300,2300,1200,100,2400,
2100,1900,300,1600,2000,1300,700,0,400,300,2100,1000,100,2400,1500,
1700,1200,500,400,900,1800,1000,1700,1700,500,1900,0,2300,600,2000,
1200,300,1100,1600,300,1600,1100,2500,400,200,0,300,200,1700,600,
0,200,1300,200,800,200,600,0,400,2100,2200,2200,2000,300,2300,
1500,0,500,1900,2400,800,100,2100,100,300,500,500,1800,0,2100,
2000,100,2200,400,1700,1200,1300,100,1800,1300,200,1900,1600,0,2200,
0,1500,900,1800,300,100,2100,1700,1100,1800,0,2300,1100,2200,1300,
1400,300,100,100,2300,1700,2200,500,600,1600,1400,1500,100,1800,700,
100,1500,1600,100,100,600,1900,700,500,0,1700,400,1300,100,0,
900,0,900,0,300,400,1500,2000,900,1600,2200,1700,100,200,2000,
0,1000,2200,100,200,300,2300,200,200,2100,1600,100,400,1400,500,
1700,1300,700,1300,1800,400,200,0,1700,1800,1800,1400,1300,1200,0,
800,0,200,1600,0,2100,300,1600,1500,1500,1500,1100,100,0,1700,
300,2100,400,1300,100,500,300,2300,0,200,0,2100,1800,1800,1200,
300,500,900,0,1500,1800,800,1200,0,1500,1300,100,100,200,0,
0,100,600,1200,800,100,800,200,1900,2100,1900,800,800,700,1900,
1300,1800,1000,1900,100,1800,100,2400,0,100,1900,1400,200,1200,1500,
1100,0,2400,900,1300,200,0,1100,100,200,900,0,1400,1400,1500,
1600,1700,1600,300,0,0,1600,2300,1900,1600,300,0,1800,1800,900,
100,600,900,1800,500,0,1300,1800,1600,1100,2000,100,1100,200,700,
800,1700,200,0,500,100,2000,200,1600,1000,100,0,1200,1600,300,
0,800,2200,2100,1600,600,500,200,600,1200,300,500,1100,500,2100,
200,2200,1400,2000,2400,500,200,2300,0,2000,1900,400,2000,1500,2500,
1900,0,100,100,700,1000,400,1300,0,2300,1900,800,900,2500,2200,
100,1600,200,100,2400,2400,1600,300,100,300,500,900,100,2000,1700,
1000,1300,1300,900,800,400,0,1900,100,1300,2000,400,500,1000,200,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  700,1200,0,100,400,900,400,500,400,400,1200,800,1000,1200,800,
900,700,1200,700,1100,900,900,1000,1000,800,800,1100,0,1000,200,
300,900,100,900,800,800,700,1200,400,1200,700,200,400,600,200,
1200,900,0,0,400,800,800,900,1200,400,500,800,800,600,600,
0,400,900,900,100,1200,900,700,500,300,200,800,1200,1200,700,
900,100,400,1100,700,400,0,1200,800,1100,600,1100,0,300,700,
1200,0,800,1200,200,800,200,400,900,500,800,500,400,100,900,
1000,900,100,900,1200,600,200,900,1100,100,400,400,800,500,100,
200,300,0,800,700,800,1200,300,300,800,100,500,1100,100,600,
600,100,1200,500,200,1100,800,600,400,800,900,700,700,700,800,
1000,800,800,600,1100,200,800,1000,400,500,0,0,800,100,0,
1100,400,400,600,400,1100,200,500,200,500,100,800,700,100,200,
300,100,900,800,700,500,1000,700,500,100,300,600,900,900,700,
200,600,400,1000,0,800,300,800,800,200,400,400,100,600,1000,
600,100,100,400,900,400,300,500,1000,1200,200,600,700,100,500,
500,700,0,600,600,1000,300,700,200,500,400,100,1200,1100,900,
100,100,1100,500,1000,600,200,600,0,200,0,900,1000,400,1200,
500,0,600,800,200,800,1100,1200,100,800,100,0,100,1200,900,
200,900,1200,200,500,900,700,900,1200,500,900,600,1000,900,1000,
800,700,0,1200,0,300,0,800,500,1100,1100,1000,800,0,900,
800,100,900,0,600,500,300,200,600,100,400,1000,300,100,600,
800,1200,400,400,900,1000,100,800,400,700,700,500,800,0,1200,
800,300,500,100,800,300,600,900,0,800,400,1200,300,300,500,
500,200,1100,0,100,900,400,400,600,400,0,1200,100,700,400,
500,700,1200,900,0,1200,200,1200,1200,800,900,700,100,800,200,
800,600,300,300,400,800,400,600,300,200,200,100,900,800,1100,
300,500,500,200,700,600,600,500,200,100,1000,700,1100,900,600,
800,1000,900,600,1100,200,400,800,900,1000,1000,100,800,700,800,
200,0,700,100,900,500,100,700,800,200,900,600,900,1000,1200,
100,700,0,700,300,0,700,800,0,100,1000,600,900,900,1000,
400,200,0,200,800,1000,200,900,0,1100,700,900,200,700,100,
200,300,500,900,100,800,1100,900,200,1000,1100,900,900,100,100,
400,800,400,1000,1000,100,1000,200,1000,200,1000,100,1100,300,500,
200,900,700,0,1000,700,0,900,100,900,200,1200,1100,1200,1000,
100,600,400,700,1200,500,0,500,1000,200,0,700,300,400,500,
400,600,800,700,800,200,500,0,100,800,1200,800,500,0,900,
600,0,700,200,100,1100,1000,200,800,900,1100,700,500,0,200,
100,500,700,200,300,100,200,800,1000,300,300,200,200,0,700,
800,1000,300,200,100,300,500,300,900,800,400,500,500,1000,700,
1100,700,600,200,100,500,200,1100,700,100,700,1100,1000,600,700,
1000,1100,1000,1200,700,100,1100,0,100,1100,100,200,800,800,300,
1100,600,1000,0,1100,100,300,1100,800,600,300,1200,1000,0,0,
800,200,0,0,100,0,600,400,100,600,700,300,400,0,100,
300,600,100,800,300,400,900,300,300,500,900,1000,300,200,900,
100,600,900,1000,900,900,900,100,1000,500,800,1000,700,1000,0,
700,900,0,600,100,1000,900,900,0,100,400,400,700,600,800,
100,100,200,100,400,800,800,600,800,300,300,700,200,600,200,
900,0,0,1000,700,900,0,400,100,800,200,100,400,700,900,
1000,200,100,800,100,1000,100,200,800,600,200,200,500,100,900,
1000,0,100,1000,700,1200,100,500,800,400,700,900,700,500,900,
1000,1200,900,400,500,700,0,1200,300,900,400,700,1200,0,1100,
400,300,1000,100,700,700,1200,400,1100,900,900,500,700,600,200,
100,600,700,0,1100,0,200,800,0,500,1000,500,900,100,0,
900,400,200,400,200,900,700,100,400,900,1200,100,600,1100,100,
0,200,300,300,0,500,100,0,600,200,700,900,0,900,600,
600,700,600,1100,400,400,600,1200,1100,0,200,1100,1200,900,1000,
100,200,500,500,800,500,500,900,900,900,1000,700,800,1200,800,
100,1000,1100,500,800,600,900,0,300,1200,800,1000,600,800,400,
200,500,1200,1100,900,1000,600,1000,900,800,900,900,1200,500,1200,
100,0,800,1200,800,600,700,1100,200,600,0,400,300,200,900,
100,0,1200,300,0,1100,300,300,400,0,300,100,700,800,500,
1100,500,700,600,1100,300,900,1100,0,1000,900,300,1000,1200,300,
1100,800,400,1100,100,1100,1200,100,700,800,800,800,800,0,100,
300,1000,200,300,1000,900,700,900,700,700,1100,700,800,400,700,
1100,500,600,400,700,400,400,300,1000,400,400,500,300,800,1100,
800,300,100,100,400,800,1000,100,1000,1200,400,800,900,1100,1200,
1200,1100,400,700,900,900,200,1200,300,1100,600,1200,400,100,1100,
0,0,1000,500,800,400,1000,1200,300,800,800,200,0,1100,600,
400,1100,300,1100,700,1200,100,800,600,900,400,1100,800,1200,1200,
900,400,500,1000,800,1100,900,500,400,900,300,600,200,300,200,
1100,600,700,800,200,1200,600,1100,1000,500,300,1000,800,1200,800,
600,900,100,200,1100,1000,1200,600,400,800,400,500,1000,1000,300,
1000,800,500,400,1100,200,1200,100,100,300,100,0,700,1200,400,
700,400,1100,400,400,200,0,100,1000,1000,800,1200,500,0,500,
400,800,700,600,1200,400,900,0,900,1000,1100,1100,400,600,200,
900,100,200,100,0,0,100,300,600,100,300,300,700,900,1000,
100,500,600,1000,200,800,400,200,400,1000,600,800,1100,400,700,
800,100,800,1200,700,800,0,1000,1200,700,1000,1200,700,1100,400,
1000,300,1100,1200,200,400,500,200,200,500,500,700,1100,200,900,
100,800,1000,100,600,0,0,700,1100,600,0,500,700,1200,1100,
